Smiles,label
COc1ccc(-n2nnc(-c3ccccc3NC(=O)C3CCCCC3)n2)cc1,1
CC(C)N=C(N)/N=C(\N)/NC1=CC=C(C=C1)Cl,0
CC1=CC(NC2=CC(C#N)=C(F)C=C2)=NC(C3=CC=CC=C3)=N1,1
COC1=C(C=C(C2=C1)N=C(NC3=CC([N+]([O-])=O)=CC=C3)N=C2NC4=CC([N+]([O-])=O)=CC=C4)OC,1
COC1=CC(CC2)=C(C=C1OC)CN2CC3=COC(C4=CC=C(SC)C=C4)=N3,0
COc1cccc(C(=O)N2CCc3c([nH]c4ccccc34)C2c2ccc(Cl)c(Cl)c2)c1,1
COC1=CC(C2=NC(CN3CCN(C4CCCCC4)CC3)=CO2)=CC=C1,0
[H][C@]1(C/C2=N\N=C\C3=CNC4=C3C=CC=C4)[C@@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC5=C2NC6=CC=CC=C65,0
COC1=CC(C2)=C(C=C1OC)CCN2C(COC3=NC4=CC=CC=C4C=C3)=O,0
N#CC1=CN(C2=CC=CC=C2)C3=C1N=CN=C3NC4=CC=CC=C4,0
O=C1C=C(C(N2CCN(CC3=CC=C([N+]([O-])=O)C=C3)CC2)=O)OC4=C1C(OC)=CC(OC)=C4,0
COC1=CC(CCN(CCC2=CC=C(OC(C3C(C=CC=C4)=C4C5=C3C=CC=C5)=O)C=C2)C6)=C6C=C1OC,0
O=C(C=C(N1CCN(CC2=CC=C([N+]([O-])=O)C=C2)CC1)O3)C4=C3C=CC=C4OC,0
CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cc(=O)c2ccccc2o1,1
O=C1C2=C(OC)C=C(OC)C=C2OC(C3=CC=C(OC)C=C3)=C1O,0
CCCCCOC1=CC=C(C=C1)C2=CC(=NO2)C3=CC=C(C=C3)C(=O)N[C@H]4C[C@H]([C@H](NC(=O)[C@@H]5[C@H]([C@H](CN5C(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H]6C[C@H](CN6C(=O)[C@@H](NC4=O)[C@@H](C)O)O)[C@@H]([C@H](C7=CC(=C(C=C7)O)OS(=O)(=O)O)O)O)[C@@H](CC(=O)N)O)C)O)O)O,0
O=C(C1=CC=CC(NC2=NC(C3=CC=NC=C3)=NC4=CC=CC=C42)=C1)OC,1
O=C(/C1=C/C2=CC(OC)=C(OC)C(OC)=C2)/C(CN(C)C1)=C/C3=CC(OC)=C(OC)C(OC)=C3,0
COC(C=C1)=C(OC)C=C1NC2=NC(C3=CC=CC=C3)=NC4=NC=CC=C42,1
COC1=CC(CCN(CCC2=CC=C(NCC3=CC(OC)=C(OC)C(OC)=C3)C=C2)C4)=C4C=C1OC,0
O=C(c1ccccc1)N1CCc2c([nH]c3ccccc23)C1c1cccc(Cl)c1,1
O=C(c1ccccc1)N1CCc2c([nH]c3ccccc23)C1c1ccccc1Cl,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=CC=CC=C3)=O)C=CC=C2,1
CC1=C(C(OCCC2=CC=CC=N2)=O)C(C3=C(Cl)C(Cl)=CC=C3)C4=C(CCCC4=O)N1,0
O=C(/C=C/C1=CC(OC)=CC(OC)=C1)C2=C(NC(C3=CC=CS3)=O)C=C(OC)C=C2,1
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC(NCCC4=CC=CC=C4)=C2,1
O=C(C1=CC(OC)=C(OC)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=C(OC)C=C4)N=N3,1
O=C(/C=C/C1=CC=C(OC)C=C1)C2=CC=CC(NC3=NC=NC4=CC=CC=C43)=C2,1
O=C(OC)C1=CC=C(C2=CN(C3=CC=C(CCN4CC(C=CC=C5)=C5CC4)C=C3)N=N2)C=C1NC(C6=NC(C=CC=C7)=C7C=C6)=O,1
O=C1C2=CC=CC=C2OC(C3=CC=C(OC)C=C3)=C1O,0
C[C@@]12C[C@H](OC(C3=CC=C(N=CC=C4)C4=C3)=O)[C@@]5(C)[C@H](CCC5)[C@H]1C=C(C)CC[C@@H]2OC(C6=CC(C=CC=N7)=C7C=C6)=O,0
O=C(C=C(N1CCN(CC2=CC=C(S(=O)(C)=O)C=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
CCN(CC)CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl,0
O=C1OCC2=C1C=CC(NC(COC3=CC=C(C(/C=C/C4=CC=CS4)=O)C=C3)=O)=C2,0
COCCOCCOCCOc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccc(C(=O)O)c(NC(=O)c4ccc5ncccc5c4)c3)cc1)CC2.O=C(O)C(F)(F)F,0
COC1=CC(OC)=CC(/C=C/C2=CC(OC)=CC(OC)=C2)=C1OC,0
O=C(CC)C1=CC=C(C2=CN(C3=CC=C(CCN4CC(C=C(OCCOCCOCCOC)C(OC)=C5)=C5CC4)C=C3)N=N2)C=C1NC(C6=NC(C=CC=C7)=C7C=C6)=O,1
CC1(C)[C@H]2[C@@H](OC(C3=CC=CC=C3)=O)[C@]4(O1)[C@@](C)(O)CC(OC(C5=CN=CC=C5)=O)[C@@H](OC(C)=O)[C@]4(COC(C)=O)C(OC(C6=CC=CC=C6)=O)C2,0
O=C(NC1=C(N)C=CC=C1)NC2=CC=C(C=C2)CCN3CC4=CC=CC=C4CC3,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(O)C=C(OC)C=C2OC,1
O=c1c2ccccc2[nH]c2ccc(O)cc12,0
C1CCN(CC1)C(=O)/C=C/C=C/C2=CC3=C(C=C2)OCO3,0
COC1=C(C2=C(C[C@H]3C4=CC(=C(C=C4CCN3C2)OC)OC)C=C1)OC,0
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1ccccc1,1
CC1=CC(NC2=CC(C)=C(C#N)C=C2)=NC(C3=CC=CC=C3)=N1,1
COC1=CC(C2)=C(C=C1OC)CCN2CCCCCOC3=NC4=CC=CC=C4C=C3,0
COC(=O)c1cccc(COc2c(-c3ccc(OCCOCCn4cc(CN(Cc5ccccc5)Cc5cn(CCOCCOc6ccc(-c7oc8ccccc8c(=O)c7OCc7cccc(C(=O)OC)c7)cc6)nn5)nn4)cc3)oc3ccccc3c2=O)c1,1
COc1ccc2[nH]cc(CCN(C)C(=O)c3cc(=O)c4c(OCc5ccc(Br)cc5)cccc4o3)c2c1,0
O=C(/C=C/C1=CC=CC=C1)C2=C(O)C=CC=C2,0
COc1cc(OC)c(/C=C/C(=O)c2cn(C)c3ccc(OC)cc23)c(OC)c1,1
BrC1=CC(NC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42)=CC=C1,1
O=[N+](C1=CC=C(N=C(C2=CC=CC=C2)N=C3NC4=CC(OC)=C(OC)C=C4)C3=C1)[O-],1
O=C1CCCc2c1c1c(n2Cc2ccccc2)-c2ccccc2C1=O,0
O=[N+]([O-])C1=CC=C(OC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42)C=C1,0
COc1ccc(C(=O)N2CCc3c([nH]c4ccccc34)C2c2ccc(F)c(F)c2)cc1,1
COC1=CC(C2=NC3=NC=CC=C3C(NC4=CC(OC)=C(OC)C=C4)=N2)=CC=C1,1
COc1cccc(-n2nnc(-c3ccccc3NC(=O)Nc3ccc([N+](=O)[O-])cc3)n2)c1,1
Cc1cn([C@H]2C[C@H](N=[N+]=[N-])[C@@H](COC(=O)CCCCCCCCCCCCC(=O)OC[C@H]3O[C@@H](n4cc(C)c(=O)[nH]c4=O)C[C@@H]3N=[N+]=[N-])O2)c(=O)[nH]c1=O,0
CCCc1ccc(NC(=O)c2ccccc2NC(=O)Nc2ccc([N+](=O)[O-])cc2)cc1,1
CCCc1ccc(NC(=O)c2ccccc2NC(=O)c2cccc([N+](=O)[O-])c2)cc1,1
CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl,0
O=C(/C1=C/C2=CC=CN=C2)/C(CN(C)C1)=C/C3=CN=CC=C3,0
O=C(Nc1ccc([N+](=O)[O-])cc1)Nc1ccccc1C(=O)Nc1ccc(C(F)(F)F)cc1,1
O=[N+](C1=CC(C2=NC3=CC=CC=C3C(NC4=CC(OCCO5)=C5C=C4)=N2)=CC=C1)[O-],1
COC1=CC(CCN(CCC2=CC=C(NC(C3=C(C=CC=C4)C4=CC5=C3C=CC=C5)=O)C=C2)C6)=C6C=C1OC,0
O=C(C(SC1=C2C(C3=CC(OC)=C(OC)C(OC)=C3)=CC(C)=N1)=C2N)C4=CC=C(C=C4)OC,0
COc1ccc(C(=O)Nc2ccccc2-c2nnc(-c3ccc(OC)cc3)o2)cc1,1
O=C(C)NC1=CC=CC(NC2=NC(C3=CC=CC([N+]([O-])=O)=C3)=NC4=CC=CC=C42)=C1,1
COc1cccc(-n2nnc(-c3ccccc3NC(=O)Nc3ccc(NC(C)=O)cc3)n2)c1,1
COC(Cc1ccc(O)cc1)C(=O)N/C=C/c1ccc(O)cc1,0
COc1ccc2[nH]cc(CCNC(=O)c3cc(=O)c4cc(OCc5ccc(Br)cc5)ccc4o3)c2c1,1
COc1ccc(CCNC(=O)c2cccc3c(=O)c4ccccc4[nH]c23)cc1,1
N#CC1=CN(C2CC2)C3=C1N=CN=C3N4CCN(CCC5=CNC6=C5C=CC=C6)CC4,0
CC1CC(=O)c2c3c(n(CCc4ccccc4)c2C1)-c1cc(OCCCCCCCCCCOc2ccc4c(c2)-c2c(c5c(n2CCc2ccccc2)CC(C)CC5=O)C4=O)ccc1C3=O,0
CN(CCc1c[nH]c2ccccc12)C(=O)c1cc(=O)c2cc(OCc3ccc(Br)cc3)ccc2o1,0
O=C(C1=CC=C(C(F)(F)F)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=C(OC)C=C4)N=N3,1
CC1=C(C(OCCC2=CC=CC=N2)=O)C(C3=C(Cl)C=C(Cl)C=C3)C4=C(CCCC4=O)N1,0
O=C(C=C(N1CCN(CC2=CC=C([N+]([O-])=O)C=C2)CC1)O3)C4=C3C=C(OC)C=C4OC,0
CC(C)n1c2c(c3c1-c1ccccc1C3=O)C(=O)CCC2,0
OC1=CC(NC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42)=CC=C1,1
COCCOCCOCCOc1cc2c(cc1OC)CCN(CCc1ccc(NC(=O)c3ccc(C(=O)OC)c(NC(=O)c4ccc5ccccc5n4)c3)cc1)C2,1
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)c3ccc([N+](=O)[O-])cc3)cc1)CC2,1
OC1=CC(O)=C2/C(C[C@@H](C3=CC=C(O)C=C3)OC2=C1)=N/N=C/C4=CC=CN4C,0
COc1ccc2c(CCNC(=O)c3cc(=O)c4c(OCc5ccc(Br)cc5)cccc4o3)c[nH]c2c1,1
O=C(/C1=C/C2=NC=CN2C)/C(CN(C)C1)=C/C3=NC=CN3C,0
CC1=C(C(OCCC2=CC=CC=N2)=O)C(C3=CC=C(Cl)C=C3)C4=C(CCCC4=O)N1,0
O=C1C2=CC=C3C(C=CC=C3)=C2OC(C4=CC=C(F)C(OC)=C4)=C1,1
OC1=CC(O)=C2/C(C[C@@H](C3=CC=C(C=C3)O)OC2=C1)=N/N=C/C4=CC=CC(OC)=C4,0
OC(C=C(C=C1O[C@@H](C/2)C3=CC=C(C=C3)O)O)=C1C2=N\NC(OCC4=CC=CC=C4)=O,0
CCOC1=C(C=C(C=C1)CC2=NC=CC3=CC(=C(C=C32)OCC)OCC)OCC,0
CC(C)c1nc(CN(C)C(=O)N[C@H](C(=O)N[C@@H](Cc2ccccc2)C[C@H](O)[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)C(C)C)cs1,0
BrC(C=C1)=C(OC)C=C1NC2=NC(C3=CC=CC=C3)=NC4=C2C=CC=C4,1
N#CC1=CN(CCC)C2=C1N=CN=C2N3CCN(CCC4=CC=CC=C4)CC3,0
OC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42,1
COC1=C(OC)C=CC(NC2=NC(C3=CC=CC([N+]([O-])=O)=C3)=NC4=CC=CC=C42)=C1,1
CCCc1ccc(NC(=O)c2ccccc2NC(=O)Nc2cccc([N+](=O)[O-])c2)cc1,1
COC1=CC(C2=NC3=CC=CC=C3C(NC4=CC=CC(Br)=C4)=N2)=CC=C1OC,1
O=C(NCc1cn(CCc2c[nH]c3ccccc23)nn1)c1cc(=O)c2c(OCc3ccc(Br)cc3)cccc2o1,1
COC1=C(OC)[C@]2(OC)c3c(OC)c(OC)c4c(c3O[C@@]23O[C@@H](c2ccccc2)CC=C3C1=O)[C@@H](O)C[C@H](c1ccccc1)O4,0
CO/C(=C\c1ccc(O)cc1)C(=O)O,0
COc1ccc2c3c([nH]c2c1)[C@H](CC(C)C)N1C(=O)[C@H](C)NC(=O)[C@@H]1C3,1
CC1=C(C(=CC=C1)Cl)NC(=O)C2=CN=C(S2)NC3=NC(=NC(=C3)N4CCN(CC4)CCO)C,0
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)c1cccnc1,1
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C2=C(NC(C3=CC=CS3)=O)C=C(OC)C=C2,1
O=C(OC)C1=CC=C(C(NC2=CC=C(CCN3CC(C=C(OC)C(OC)=C4)=C4CC3)C=C2)=O)C=C1NC(C5=NC(C=CC=C6)=C6C=C5)=O,1
COC1=CC(OC)=CC(/C=C/C2=CC=C(OC)C=C2)=C1,0
COc1cccc(OC)c1/C=C/C(=O)c1cn(C)c2ccccc12,1
CC1=NC2=C(C(N)=C(C(C3=CC=C(OC)C=C3)=O)S2)C(C4=CC(OC)=C(OC)C(OC)=C4)=C1C(OCCCC)=O,1
CC(C)OCc1nc(C(C)NC(=O)C(C)Sc2ccnc3cc(Cl)ccc23)no1,0
O=C(/C=C/C1=CC=C(Cl)C(Cl)=C1)C2=CC=C(C=CC=C3)C3=C2O,0
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3cccc(Br)c3)cc1)CC2,0
COc1cccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(NC(=O)CBr)cc3)n2)c1,1
Cc1cc(Nc2ccc3nccnc3c2)nc(-c2ccccc2)n1,1
O=C1C2=CC=C3C(C=CC=C3)=C2OC(C4=CC=C(OC)C(OC)=C4)=C1O,1
OC1=CC=C(C(/C=C/C2=CC=C(C=C2)OCC3=CC=C(C=C3Cl)Cl)=O)C=C1,0
O=C1C2=CC=CC=C2OC(OCC(NC3=C(C=CC=C4)C4=CC=C3)=O)=C1C5=CC=C(C)C=C5,0
CC1=CC(NC2=CC(Br)=CC=C2)=NC(C3=CC=CC=C3)=N1,1
COC1=CC=CC(NC2=NC(C3=CC=CC([N+]([O-])=O)=C3)=NC4=CC=CC=C42)=C1,1
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC(NC(C)C)=C2,1
COC(C=CC=C1)=C1C2=NC3=CC=CC=C3C(NC4=CC([N+]([O-])=O)=CC=C4)=N2,1
O=C1C2=C3C(C=CC=C3)=CC=C2OC(C4=CC=CC=C4)=C1OC,0
N#CC1=CN(CCC2=CC=CC=C2)C3=C1N=CN=C3N4CCN(CC5=CC=CC=C5)CC4,0
COc1cccc(-c2nc(Nc3cccc(SC)c3)c3cccnc3n2)c1,1
OC(C=C(C=C1O[C@@H](C/2)C3=CC=C(C=C3)O)O)=C1C2=N\NC4=NC=C(Br)C=C4,0
CCC(=O)Oc1ccc(/C(CC)=C(\CC)c2ccc(OC(=O)CC)cc2)cc1,0
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cn1,1
O=C(COC1=CC=C(C(/C=C/C2=C(F)C=CC=C2F)=O)C=C1)NCC3=CC4=C(OCO4)C=C3,0
O=C(/C=C/C1=CC(OC)=CC(OC)=C1)C2=C(NC(C3=C(Cl)C=CC=C3)=O)C=C(OC)C=C2,1
CC[C@H](C)[C@@H]1[C@H](CC[C@@]2(O1)C[C@@H]3C[C@H](O2)C/C=C(/[C@H]([C@H](/C=C/C=C/4\CO[C@H]5[C@@]4([C@@H](C=C([C@H]5O)C)C(=O)O3)O)C)O[C@H]6C[C@@H]([C@H]([C@@H](O6)C)O[C@H]7C[C@@H]([C@H]([C@@H](O7)C)O)OC)OC)\C)C,0
CC1=NC2=C(C(N)=C(C(C3=CC=C(OC)C=C3)=O)S2)C(C4=CC=C(OC)C=C4)=C1C(OCCOC)=O,1
O=C(C1=CC=CC(NC2=NC(C3=CC=CN=C3)=NC4=CC=CC=C42)=C1)OC,1
O=C1C=C(OC2=C1C(OCC3=CC=CC=C3)=CC=C2)C(N4CCN(CC4)CC5=CC=CC=C5)=O,0
CC1=CC(NC2=CC=C([N+]([O-])=O)C=C2)=NC(C3=CC=CC=C3)=N1,1
O=C(/C=C/C1=CC=C(OC)C=C1)C2=CC=CC(NC3=NC=NC4=CC(OC)=C(OC)C=C43)=C2,1
O=C(NC1=CC2=C(C(OC2)=O)C=C1)COC3=CC=CC(C(/C=C/C4=CC=C(OC)C(OC)=C4)=O)=C3,0
CCOc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3[N+](=O)[O-])n2)cc1,1
OC(C=C1)=C([N+]([O-])=O)C=C1NC2=NC(C3=CC=CN=C3)=NC4=CC=CC=C42,1
O=C(C1=CC=C(C(F)(F)F)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=CC(OC)=C4)N=N3,0
NC(C=C1)=CC=C1CCN2CC3=CC=CC=C3CC2,0
FC(F)(F)C1=CC(NC2=NC=NC3=CC=CC=C32)=CC=C1,1
COc1ccc(CCn2c3c(c4c2-c2ccccc2C4=O)C(=O)CCC3)cc1,1
N#CC(C=C1)=CC=C1NC2=NC(C3=CC=CC=C3)=NC4=CC=CC=C42,1
COc1ccc(CCNC(=O)c2cccc3c(=O)c4ccc(OC)cc4[nH]c23)cc1,1
O=C(OC1)C2=C1C=C(NC(COC3=CC=C(C(/C=C/C4=CC=C(OCC)C=C4)=O)C=C3)=O)C=C2,0
COC(C(OC)=C1)=CC=C1C2=NC3=CC=CC=C3C(NC4=CC(C(F)(F)F)=C(OC)C=C4)=N2,1
CC1=CC(NC2=CC(C(NC3=O)=O)=C3C=C2)=NC(C4=CC=CC=C4)=N1,1
CC1=C(C(CCC1)(C)C)/C=C/C(=C/C=C/C(=C/C=C/C=C(/C=C/C=C(/C=C/C2=C(CCCC2(C)C)C)\C)\C)/C)/C,0
O=c1cc(-c2ccccc2)oc2ccccc12,0
O=C(/C=C/C1=CC=C(OC)C(OC)=C1)C(C=C2)=CC=C2NC3=NC(C4=CC=C(OC)C(OC)=C4)=NC5=CC=CC=C53,1
O=C1CCCc2c1c1c(n2CCCc2ccccc2)-c2ccccc2C1=O,1
CO/C(=C\c1cc(Br)c(O)c(Br)c1)C(=O)N/C=C/c1ccc(OC(C)=O)cc1,0
COc1ccc(-n2nnc(-c3cc(OC)ccc3NC(=O)c3ccc(C(F)(F)F)cc3)n2)cc1,1
CCC(=O)c1ccc(-c2cn(-c3ccc(CCN4CCc5cc(OC)c(OC)cc5C4)cc3)nn2)cc1NC(=O)c1cc2ccccc2o1,1
COc1ccc(-n2nnc(-c3ccccc3NC(=O)c3ccccc3)n2)cc1OC,1
COc1cccc(-n2nnc(-c3ccccc3NC(=O)Nc3ccc(N)cc3)n2)c1,1
COCCOCCOCCOc1cc2c(cc1OC)CCN(CCc1ccc(NC(=O)c3ccc(C(=O)OC)c(NC(=O)c4ccc5ncccc5c4)c3)cc1)C2,1
OC(C=C(C=C1O[C@@H](C/2)C3=CC=C(C=C3)O)O)=C1C2=N\NC(C4=CC=CS4)=O,0
O=[N+]([O-])C(C=C1)=CC=C1NC2=NC(C3=CC=CS3)=NC4=CC=CC=C42,1
CC1=C(C(OCCC2=CC=CC=N2)=O)C(C3=CC=CC=C3)C4=C(CCCC4=O)N1,0
CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(Oc4ccccc4)cc3)n2)cc1,0
OC1=C(O)C=CC(NC2=NC(C3=CC=CC=C3)=NC4=CC=C([N+]([O-])=O)C=C42)=C1,1
COC(=O)c1ccc(-c2ccc(CN3CCc4cc(OC)c(OC)cc4C3)cc2)cc1NC(=O)c1ccc2ccccc2n1,1
N#CC1=CC=C(NC2=NC(C3=CC=CC=C3)=NC(NCC4=CC=CC=N4)=C2)C=C1,1
O=C(/C=C/C1=CC(OC)=C(OC)C=C1)C2=CC=CC(NC3=NC(C4=CC=C(OC)C(OC)=C4)=NC5=CC=CC=C53)=C2,1
N#CC1=C(CCCCC2)N2C3=C1N=CN=C3N4CCN(C(C5=CC=CO5)=O)CC4,0
C[C@@H]1CCO[C@H]2Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C(=O)N21,0
CCN(c1ccccc1)c1cc(NCCc2nnc(C(C)C)s2)ncn1,0
COC(C=C1)=CC=C1C2=NC3=CC=CC=C3C(NC4=CC(OC)=C(OC)C=C4)=N2,1
O=C1C2=C3C(C=CC=C3)=CC=C2OC(C4=CC=CC=C4)=C1O,0
CN(c1ccc(C#N)cc1)c1nc(-c2ccccc2)nc2ccccc12,0
OC(C=C1)=C([N+]([O-])=O)C=C1NC2=NC(C3=CC=CC(C(F)(F)F)=C3)=NC4=CC=C([N+]([O-])=O)C=C42,1
O=C(C(SC1=C2C(C)=CC(C)=N1)=C2N)C3=C(OC)C=C(C=C3)OC,0
Cc1ccccc1-n1nnnc1SCC(=O)N1CCN(Cc2ccccc2)CC1,0
O=C(/C=C/C1=CC(OC)=CC(OC)=C1)C2=C(NC(C3=C(OC)C=CC=C3)=O)C=C(OC)C=C2,1
COc1ccc2c3c([nH]c2c1)[C@H](C=C(C)C)N1C(=O)[C@@H]2CCCN2C(=O)[C@@H]1C3,1
N#CC1=C(CCCCC2)N2C3=C1N=CN=C3N4CCN(CC5=CC=C(OCO6)C6=C5)CC4,0
O=C(OC1)C2=C1C=C(NC(COC3=CC=C(C(/C=C/C4=CC=C(OCC5=CC=C(Cl)C=C5)C=C4)=O)C=C3)=O)C=C2,0
O=[N+](C1=CC=C(N=C(C2=CC=CC(C(F)(F)F)=C2)N=C3NC4=CC=CC=C4)C3=C1)[O-],1
O=C(C=C(N1CCN(C)CC1)O2)C3=C2C=C(OC)C=C3OC,0
[H][C@]1(C/C2=N\N=C\C3=CC=CC(Br)=C3)[C@@]([H])(CC)CN(C)C([C@]1(C(OC)=O)[H])CC4=C2NC5=CC=CC=C54,0
C[C@@H]1C[C@@H]([C@@H]2[C@H](C[C@H]([C@@](O2)(C(=O)C(=O)N3CCCC[C@H]3C(=O)O[C@@H]([C@@H]([C@H](CC(=O)[C@@H](/C=C(/C1)\C)CC=C)O)C)/C(=C/[C@@H]4CC[C@H]([C@@H](C4)OC)O)/C)O)C)OC)OC,0
CC1=C(C(OCCCC2=CC=CC=N2)=O)C(C3=CC(F)=CC=C3)C4=C(CCCC4=O)N1,0
COc1cc2c(cc1OC)CN(CCc1ccc(NC(=O)c3ccccc3NC(=O)Nc3ccc([N+](=O)[O-])cc3)cc1)CC2,1
COC1=C(OC)[C@]2(OC)c3c(OC)c(OC)c4c(c3O[C@@]23O[C@@H](c2ccccc2)CC=C3C1=O)[C@@H](OC)C[C@H](c1ccccc1)O4,0
NC1=CC=C(N=C(C2=CC=CN=C2)N=C3NC4=CC=C(OC)C=C4)C3=C1,1
OC1=CC=C(C(/C=C/C2=CC=CO2)=O)C=C1,0
N#CC1=C(CCCC2)N2C3=C1N=CN=C3NCCC4=CC=CC=C4,0
COC1=CC2=C(C=CN=C2C=C1)C(C3CC4CCN3CC4C=C)O,0
O=C1C=C(C(N2CCN(CCC3=CC=C([N+]([O-])=O)C=C3)CC2)=O)OC4=C1C(OC)=CC(OC)=C4,0
O=C(/C=C/C1=CC=C(OC)C=C1)C2=C(O)C=CC=C2,0
O=C(C1=CC=C(Br)C=C1)O[C@@H]2[C@@]3(C)[C@H](CCC3)[C@@H]4[C@@](C(C=CC(C)=C4)=O)(C)C2,0
O=C(N(CC)CC)NC(SC1=C2CCCC1)=C2C(O)=O,0
N#CC1=CN(C2=C(OC)C=CC=C2)C3=C1N=CN=C3N4CCN(CC5=CC=CC=C5)CC4,0
C12=NC=CC=C1C(NC3=CC=CC=C3)=NC(C4=CC=CC=C4)=N2,1
O=C(C1=CC=C(OC)C=C1)NC2=CC=CC=C2C3=NN(C4=CC=C(CCC)C=C4)N=N3,1
O=[N+](C1=CC=C(N=C(C2=CC=CC(OC)=C2)N=C3NC4=CC=C(C#N)C=C4)C3=C1)[O-],1
COc1cccc(-n2nnc(-c3ccccc3NC(=O)Nc3ccc(NC(=O)CBr)cc3)n2)c1,1
O=C(Nc1ccccc1-c1nnn(-c2ccccc2)n1)C1CCCCC1,1
COc1cc(OC)c2c(c1)O[C@H](c1cc(OC)c(OC)c(OC)c1)[C@@H](OC(=O)c1ccc(F)c(NC(=O)c3ccc(OC)c(OC)c3)c1)C2,1
COc1ccc(-c2cc(=O)c3c(OC)c(OC)c(OC)c(OC)c3o2)cc1,0
NC1=CC=C(N=C(C2=CC=CC(C(F)(F)F)=C2)N=C3NC4=CC(OC)=CC=C4)C3=C1,1
S=C(N(CC)CC)NC(SC1=C2CCC1)=C2C(O)=O,0
C1=CC=C2C(=C1)C(=C(C(=O)O2)CC3=C(C4=CC=CC=C4OC3=O)O)O,0
O=[N+](C1=CC=CC(NC2=NC(C3=CC=CC(OC)=C3)=NC4=NC=CC=C42)=C1)[O-],1
O=C1C2=C(C(CN3CCOCC3)=C(C=C2O[C@@H](C1)C4=CC=C(C=C4)O)O)O,0
C1(C(C=CC=C2)=C2N3)=C3C(N4CCN(CCC5=CC=CC=N5)CC4)=NC=N1,0
COC1=C(OC)C=C(CN(CCC2=CC=C(N)C=C2)CC3)C3=C1,0
O=C(/C=C/C1=CC=CC(OC)=C1)C(C=C2)=CC=C2NC3=NC(C4=CC=CC=C4)=NC5=CC=CC=C53,1
O=C(/C1=C/C2=CN(C)C3=C2C=CC=C3)/C(CCC1)=C/C4=CN(C)C5=C4C=CC=C5,0
O=C1CC(c2c[nH]c3ccc(F)cc23)C(=O)N1,0
CCCc1ccc(C(=O)Nc2ccccc2-c2nnn(-c3ccc(O)cc3)n2)cc1,1
Fc1ccc(cc1)-c1nnc(SCC(=O)N2CCN(Cc3ccc4OCCc4c3)CC2)o1,0
CN1C[C@@H](C[C@H]2[C@H]1CC3=CN(C4=CC=CC2=C34)C)CNC(=O)OCC5=CC=CC=C5,0
FC1=CC=CC(NC2=NC(C3=CC=CC(OC)=C3)=NC4=CC=C([N+]([O-])=O)C=C42)=C1,1
CC1=CC(NC2=CC(C#N)=C(C#N)C=C2)=NC(C3=CC=CC=C3)=N1,1
CCCc1cc(=O)c2c(O)c(OC)c3cc(O)cc(OC)c3c2o1,0
COC1=CC(C2)=C(C=C1OC)CCN2CCCCOC3=NC4=CC=CC=C4C=C3,0
OCCC1=CC=C(NC(C2=C(NC(C3=CC=CC=C3N)=O)C=CC=C2)=O)C=C1,0
Cc1ccnc2sc(C(=O)N3CCN(C(=O)c4[nH]nc5ccccc45)CC3)c(C)c12,0
COC1=CC(CC2)=C(C=C1OC)CN2CC3=CSC(C4=CC=C(OC)C=C4)=N3,0
N#CC1=CN(CC2=CC=CC=C2)C3=C1N=CN=C3NCCCC4=CC=CC=C4,0
OC1=CC(O)=C2/C(C[C@H](OC2=C1)C3=CC=C(O)C=C3)=N/N=C/C4=CC(C=CC=C5)=C5N4,0
